ID,condition,trial,phase,object,choice
1,BB,main,Phase 1,A,0.918
2,BB,main,Phase 1,B,0.877
3,BB,main,Phase 1,C,0.878
4,BB,main,Phase 2,A,0.918
5,BB,main,Phase 2,B,0.878
6,BB,main,Phase 2,C,0.877
7,BB,main,Phase 1,A,0.918
8,BB,main,Phase 1,B,0.877
9,BB,main,Phase 1,C,0.877
10,BB,main,Phase 2,A,0.917
11,BB,main,Phase 2,B,0.877
12,BB,main,Phase 2,C,0.877
13,BB,main,Phase 1,A,0.917
14,BB,main,Phase 1,B,0.877
15,BB,main,Phase 1,C,0.878
16,BB,main,Phase 2,A,0.918
17,BB,main,Phase 2,B,0.877
18,BB,main,Phase 2,C,0.876
19,BB,main,Phase 1,A,0.917
20,BB,main,Phase 1,B,0.878
21,BB,main,Phase 1,C,0.877
22,BB,main,Phase 2,A,0.918
23,BB,main,Phase 2,B,0.877
24,BB,main,Phase 2,C,0.878
25,BB,main,Phase 1,A,0.918
26,BB,main,Phase 1,B,0.876
27,BB,main,Phase 1,C,0.878
28,BB,main,Phase 2,A,0.917
29,BB,main,Phase 2,B,0.876
30,BB,main,Phase 2,C,0.877
31,BB,main,Phase 1,A,0.918
32,BB,main,Phase 1,B,0.877
33,BB,main,Phase 1,C,0.877
34,BB,main,Phase 2,A,0.918
35,BB,main,Phase 2,B,0.877
36,BB,main,Phase 2,C,0.878
37,BB,main,Phase 1,A,0.918
38,BB,main,Phase 1,B,0.876
39,BB,main,Phase 1,C,0.878
40,BB,main,Phase 2,A,0.917
41,BB,main,Phase 2,B,0.877
42,BB,main,Phase 2,C,0.877
43,BB,main,Phase 1,A,0.918
44,BB,main,Phase 1,B,0.878
45,BB,main,Phase 1,C,0.878
46,BB,main,Phase 2,A,0.918
47,BB,main,Phase 2,B,0.878
48,BB,main,Phase 2,C,0.877
49,BB,main,Phase 1,A,0.918
50,BB,main,Phase 1,B,0.878
51,BB,main,Phase 1,C,0.878
52,BB,main,Phase 2,A,0.918
53,BB,main,Phase 2,B,0.877
54,BB,main,Phase 2,C,0.877
55,BB,main,Phase 1,A,0.917
56,BB,main,Phase 1,B,0.876
57,BB,main,Phase 1,C,0.876
58,BB,main,Phase 2,A,0.918
59,BB,main,Phase 2,B,0.877
60,BB,main,Phase 2,C,0.877
61,BB,main,Phase 1,A,0.918
62,BB,main,Phase 1,B,0.876
63,BB,main,Phase 1,C,0.878
64,BB,main,Phase 2,A,0.918
65,BB,main,Phase 2,B,0.877
66,BB,main,Phase 2,C,0.876
67,BB,main,Phase 1,A,0.918
68,BB,main,Phase 1,B,0.876
69,BB,main,Phase 1,C,0.878
70,BB,main,Phase 2,A,0.918
71,BB,main,Phase 2,B,0.876
72,BB,main,Phase 2,C,0.877
73,BB,main,Phase 1,A,0.917
74,BB,main,Phase 1,B,0.877
75,BB,main,Phase 1,C,0.877
76,BB,main,Phase 2,A,0.918
77,BB,main,Phase 2,B,0.876
78,BB,main,Phase 2,C,0.878
79,BB,main,Phase 1,A,0.918
80,BB,main,Phase 1,B,0.878
81,BB,main,Phase 1,C,0.876
82,BB,main,Phase 2,A,0.918
83,BB,main,Phase 2,B,0.876
84,BB,main,Phase 2,C,0.877
85,BB,main,Phase 1,A,0.917
86,BB,main,Phase 1,B,0.876
87,BB,main,Phase 1,C,0.877
88,BB,main,Phase 2,A,0.918
89,BB,main,Phase 2,B,0.877
90,BB,main,Phase 2,C,0.876
91,BB,main,Phase 1,A,0.918
92,BB,main,Phase 1,B,0.878
93,BB,main,Phase 1,C,0.876
94,BB,main,Phase 2,A,0.918
95,BB,main,Phase 2,B,0.877
96,BB,main,Phase 2,C,0.878
97,BB,main,Phase 1,A,0.917
98,BB,main,Phase 1,B,0.877
99,BB,main,Phase 1,C,0.877
100,BB,main,Phase 2,A,0.918
101,BB,main,Phase 2,B,0.877
102,BB,main,Phase 2,C,0.878
103,BB,main,Phase 1,A,0.918
104,BB,main,Phase 1,B,0.878
105,BB,main,Phase 1,C,0.877
106,BB,main,Phase 2,A,0.917
107,BB,main,Phase 2,B,0.877
108,BB,main,Phase 2,C,0.878
109,BB,main,Phase 1,A,0.918
110,BB,main,Phase 1,B,0.878
111,BB,main,Phase 1,C,0.876
112,BB,main,Phase 2,A,0.917
113,BB,main,Phase 2,B,0.876
114,BB,main,Phase 2,C,0.877
115,BB,main,Phase 1,A,0.917
116,BB,main,Phase 1,B,0.876
117,BB,main,Phase 1,C,0.877
118,BB,main,Phase 2,A,0.918
119,BB,main,Phase 2,B,0.877
120,BB,main,Phase 2,C,0.878
121,BB,main,Phase 1,A,0.918
122,BB,main,Phase 1,B,0.877
123,BB,main,Phase 1,C,0.878
124,BB,main,Phase 2,A,0.918
125,BB,main,Phase 2,B,0.878
126,BB,main,Phase 2,C,0.877
127,BB,main,Phase 1,A,0.918
128,BB,main,Phase 1,B,0.878
129,BB,main,Phase 1,C,0.877
130,BB,main,Phase 2,A,0.918
131,BB,main,Phase 2,B,0.877
132,BB,main,Phase 2,C,0.877
133,BB,main,Phase 1,A,0.918
134,BB,main,Phase 1,B,0.878
135,BB,main,Phase 1,C,0.877
136,BB,main,Phase 2,A,0.918
137,BB,main,Phase 2,B,0.877
138,BB,main,Phase 2,C,0.877
139,BB,main,Phase 1,A,0.918
140,BB,main,Phase 1,B,0.878
141,BB,main,Phase 1,C,0.878
142,BB,main,Phase 2,A,0.918
143,BB,main,Phase 2,B,0.877
144,BB,main,Phase 2,C,0.878
145,BB,main,Phase 1,A,0.917
146,BB,main,Phase 1,B,0.876
147,BB,main,Phase 1,C,0.877
148,BB,main,Phase 2,A,0.917
149,BB,main,Phase 2,B,0.878
150,BB,main,Phase 2,C,0.878
151,BB,main,Phase 1,A,0.918
152,BB,main,Phase 1,B,0.877
153,BB,main,Phase 1,C,0.878
154,BB,main,Phase 2,A,0.918
155,BB,main,Phase 2,B,0.877
156,BB,main,Phase 2,C,0.877
157,BB,main,Phase 1,A,0.917
158,BB,main,Phase 1,B,0.878
159,BB,main,Phase 1,C,0.878
160,BB,main,Phase 2,A,0.918
161,BB,main,Phase 2,B,0.878
162,BB,main,Phase 2,C,0.877
163,BB,main,Phase 1,A,0.917
164,BB,main,Phase 1,B,0.877
165,BB,main,Phase 1,C,0.877
166,BB,main,Phase 2,A,0.918
167,BB,main,Phase 2,B,0.876
168,BB,main,Phase 2,C,0.877
169,BB,main,Phase 1,A,0.918
170,BB,main,Phase 1,B,0.878
171,BB,main,Phase 1,C,0.877
172,BB,main,Phase 2,A,0.918
173,BB,main,Phase 2,B,0.878
174,BB,main,Phase 2,C,0.878
175,BB,main,Phase 1,A,0.918
176,BB,main,Phase 1,B,0.878
177,BB,main,Phase 1,C,0.876
178,BB,main,Phase 2,A,0.918
179,BB,main,Phase 2,B,0.876
180,BB,main,Phase 2,C,0.878
181,BB,main,Phase 1,A,0.918
182,BB,main,Phase 1,B,0.878
183,BB,main,Phase 1,C,0.878
184,BB,main,Phase 2,A,0.917
185,BB,main,Phase 2,B,0.877
186,BB,main,Phase 2,C,0.878
187,BB,main,Phase 1,A,0.917
188,BB,main,Phase 1,B,0.876
189,BB,main,Phase 1,C,0.876
190,BB,main,Phase 2,A,0.917
191,BB,main,Phase 2,B,0.877
192,BB,main,Phase 2,C,0.877
193,BB,main,Phase 1,A,0.918
194,BB,main,Phase 1,B,0.878
195,BB,main,Phase 1,C,0.877
196,BB,main,Phase 2,A,0.917
197,BB,main,Phase 2,B,0.877
198,BB,main,Phase 2,C,0.877
199,BB,main,Phase 1,A,0.918
200,BB,main,Phase 1,B,0.877
201,BB,main,Phase 1,C,0.878
202,BB,main,Phase 2,A,0.918
203,BB,main,Phase 2,B,0.878
204,BB,main,Phase 2,C,0.876
205,BB,main,Phase 1,A,0.918
206,BB,main,Phase 1,B,0.878
207,BB,main,Phase 1,C,0.877
208,BB,main,Phase 2,A,0.918
209,BB,main,Phase 2,B,0.878
210,BB,main,Phase 2,C,0.876
211,BB,main,Phase 1,A,0.918
212,BB,main,Phase 1,B,0.877
213,BB,main,Phase 1,C,0.876
214,BB,main,Phase 2,A,0.918
215,BB,main,Phase 2,B,0.876
216,BB,main,Phase 2,C,0.877
217,BB,main,Phase 1,A,0.917
218,BB,main,Phase 1,B,0.876
219,BB,main,Phase 1,C,0.876
220,BB,main,Phase 2,A,0.918
221,BB,main,Phase 2,B,0.877
222,BB,main,Phase 2,C,0.877
223,BB,main,Phase 1,A,0.918
224,BB,main,Phase 1,B,0.877
225,BB,main,Phase 1,C,0.878
226,BB,main,Phase 2,A,0.918
227,BB,main,Phase 2,B,0.876
228,BB,main,Phase 2,C,0.878
229,BB,main,Phase 1,A,0.918
230,BB,main,Phase 1,B,0.877
231,BB,main,Phase 1,C,0.876
232,BB,main,Phase 2,A,0.918
233,BB,main,Phase 2,B,0.877
234,BB,main,Phase 2,C,0.876
235,BB,main,Phase 1,A,0.918
236,BB,main,Phase 1,B,0.878
237,BB,main,Phase 1,C,0.877
238,BB,main,Phase 2,A,0.918
239,BB,main,Phase 2,B,0.878
240,BB,main,Phase 2,C,0.877
241,BB,main,Phase 1,A,0.918
242,BB,main,Phase 1,B,0.878
243,BB,main,Phase 1,C,0.876
244,BB,main,Phase 2,A,0.918
245,BB,main,Phase 2,B,0.878
246,BB,main,Phase 2,C,0.876
247,BB,main,Phase 1,A,0.917
